insert into person values (1300, 'Pedro Silva', 25);
insert into player values (1300, 13, 'Estoril Praia');
insert into person values (1301, 'Daniel Figueira', 24);
insert into player values (1301, 99, 'Estoril Praia');
insert into person values (1302, 'João Oliveira', 20);
insert into player values (1302, 47, 'Estoril Praia');
insert into person values (1303, 'Thiago Rodrigues', 26);
insert into player values (1303, 12, 'Estoril Praia');
insert into person values (1304, 'Lucas Áfrico', 27);
insert into player values (1304, 4, 'Estoril Praia');
insert into person values (1305, 'Racine Coly', 26);
insert into player values (1305, 14, 'Estoril Praia');
insert into person values (1306, 'Felix', 20);
insert into player values (1306, 94, 'Estoril Praia');
insert into person values (1307, 'Martim Filipe', 18);
insert into player values (1307, 64, 'Estoril Praia');
insert into person values (1308, 'Tiago Santos', 20);
insert into player values (1308, 62, 'Estoril Praia');
insert into person values (1309, 'Gonçalo Esteves', 18);
insert into player values (1309, 87, 'Estoril Praia');
insert into person values (1310, 'Bernardo Vital', 21);
insert into player values (1310, 3, 'Estoril Praia');
insert into person values (1311, 'Pedro Álvaro', 22);
insert into player values (1311, 23, 'Estoril Praia');
insert into person values (1312, 'Edson Mexer', 34);
insert into player values (1312, 34, 'Estoril Praia');
insert into person values (1313, 'Shaquil Delos', 23);
insert into player values (1313, 22, 'Estoril Praia');
insert into person values (1314, 'Joãozinho', 33);
insert into player values (1314, 31, 'Estoril Praia');
insert into person values (1315, 'Volnei Feltes', 22);
insert into player values (1315, 5, 'Estoril Praia');
insert into person values (1316, 'João Marques', 20);
insert into player values (1316, 33, 'Estoril Praia');
insert into person values (1317, 'Mabrouk Rouai', 22);
insert into player values (1317, 91, 'Estoril Praia');
insert into person values (1318, 'Mor Ndiaye', 22);
insert into player values (1318, 25, 'Estoril Praia');
insert into person values (1319, 'Loreintz Rosier', 24);
insert into player values (1319, 32, 'Estoril Praia');
insert into person values (1320, 'Serginho', 21);
insert into player values (1320, 8, 'Estoril Praia');
insert into person values (1321, 'Francisco Geraldes', 27);
insert into player values (1321, 10, 'Estoril Praia');
insert into person values (1322, 'João Carvalho', 25);
insert into player values (1322, 20, 'Estoril Praia');
insert into person values (1323, 'James Léa-Siliki', 26);
insert into player values (1323, 95, 'Estoril Praia');
insert into person values (1324, 'Duarte Carvalho', 20);
insert into player values (1324, 20, 'Estoril Praia');
insert into person values (1325, 'Titouan Thomas', 20);
insert into player values (1325, 22, 'Estoril Praia');
insert into person values (1326, 'Tiago Gouveia', 21);
insert into player values (1326, 21, 'Estoril Praia');
insert into person values (1327, 'Iuri Tavares', 21);
insert into player values (1327, 38, 'Estoril Praia');
insert into person values (1328, 'Alejandro Marqués', 22);
insert into player values (1328, 9, 'Estoril Praia');
insert into person values (1329, 'João Carlos', 27);
insert into player values (1329, 50, 'Estoril Praia');
insert into person values (1330, 'Erison Danilo', 23);
insert into player values (1330, 79, 'Estoril Praia');
insert into person values (1331, 'Gilson Benchimol', 20);
insert into player values (1331, 90, 'Estoril Praia');
insert into person values (1332, 'Rodrigo Martins', 24);
insert into player values (1332, 7, 'Estoril Praia');
insert into person values (1333, 'Dele Yusuf', 21);
insert into player values (1333, 11, 'Estoril Praia');
insert into person values (1334, 'Tiago Araújo', 21);
insert into player values (1334, 78, 'Estoril Praia');
insert into person values (1335, 'Arthur Gomes', 24);
insert into player values (1335, 11, 'Estoril Praia');
insert into person values (1336, 'Elias Achouri', 23);
insert into player values (1336, 17, 'Estoril Praia');
